"run_id","player_id","place","speedrun_time","is_verified","verify_date","submitted_date","examiner_id","timing_type","platform_id","platform_name","platform_released_year","is_level_cat","level_id","level_name","level_rules","game_id","category_id","cat_name","cat_rules","player_name","player_country","player_pronouns","player_signup_date"
"me3vq33z","8d4zvk98","14","135.0","True","2022-04-10 17:51:02","2022-04-08 14:28:26","xk4o37kj","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Ma_ehy","it","He/Him","2022-01-14 12:47:32"
"mkd6ngvy","j400ylm8","14","135.0","True","2022-11-19 19:04:58","2022-11-19 18:54:10","xz995g08","realtime","7m6ylw9p","Switch","2017","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","zenfect","tr","","2022-09-19 14:47:05"
"yjpl8g7y","8ge42o7j","16","138.0","True","2022-04-30 05:26:13","2022-04-29 04:31:56","v8le49vx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","cheg","vh","Any/All","2020-09-24 22:37:42"
"z07w9l4y","jo310rlj","17","139.0","True","2021-07-25 05:35:15","2021-07-25 04:13:11","xz995g08","realtime","nzelyv9q","Xbox Series X","2020","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","UtterEvergreen1","ca","He/Him","2020-05-22 22:55:49"
"mkk2kjxm","8e6qdv7j","18","142.0","True","2022-04-23 17:10:25","2022-04-23 01:17:49","v8le49vx","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","AeonIsInvalid","aq","He/Him","2022-02-18 05:17:38"
"yde8pvqm","xkol1r28","19","144.0","True","2021-07-28 12:23:32","2021-07-27 22:27:14","xz995g08","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","redspec","ca","He/Him, They/Them","2020-11-12 01:29:09"
"ywjvvx3z","xy5qrwn8","20","152.0","True","2022-02-01 19:12:11","2022-01-29 23:56:15","xk4o37kj","realtime","7m6ylw9p","Switch","2017","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","CatOnVenus","us","They/Them","2020-04-20 04:50:03"
"z1xv1rjm","8q30nk7j","21","155.0","True","2021-10-21 07:19:59","2021-10-20 17:37:16","xz995g08","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","karolptak5","pl","He/Him","2021-08-31 12:42:46"
"ywkevv9y","8v5ydv2j","22","196.0","True","2021-07-27 07:09:03","2021-07-26 09:00:35","xz995g08","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","guccigang","ie","","2020-06-23 08:12:25"
"yvo47d4z","86ve9y0j","23","232.0","True","2021-07-28 12:19:11","2021-07-27 15:55:55","xz995g08","realtime","o7e2mx6w","Xbox One","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","HenryThePotato","us","","2020-07-12 19:32:32"
"z0r0498z","86ve9y0j","24","283.0","True","2021-07-02 12:14:42","2021-06-29 18:34:54","xz995g08","realtime","nzelyv9q","Xbox Series X","2020","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","HenryThePotato","us","","2020-07-12 19:32:32"
"ywd2w52z","xz9vvw48","25","290.0","True","2020-12-24 06:44:16","2020-12-23 00:44:08","v8le49vx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","SnivyForSmash","us","","2020-08-05 02:44:06"
"y6x7d70y","8ge42o7j","26","302.0","True","2022-08-13 06:15:01","2022-08-02 03:58:59","v8le49vx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","cheg","vh","Any/All","2020-09-24 22:37:42"
"zqj1v75m","810ny9lx","27","329.0","True","2023-06-27 15:07:01","2023-06-10 06:18:36","8vk99p5j","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Storch_NASCF","br","","2023-06-09 22:41:41"
"ydrdp2wz","81650klx","28","391.0","True","2021-05-28 17:17:32","2021-05-28 15:35:14","x7qey508","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","ertolaw","fi","He/Him","2021-03-23 15:23:07"
"y6d7ojpm","8l0zz548","29","393.0","True","2021-04-15 20:58:57","2021-04-15 14:42:13","v8le49vx","realtime","nzelkr6q","PlayStation 4","2013","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Tonreeve","gb/sct","","2020-05-30 09:39:05"
"zq1q4rrm","86vyqq3j","30","463.0","True","2021-06-21 03:51:06","2021-06-19 09:36:10","v8le49vx","realtime","8gejn93d","Wii U","2012","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","megoyshi","jp","He/Him","2020-09-04 13:30:18"
"ylk58lnz","jn3q1e4x","31","500.0","True","2020-11-19 02:33:05","2020-08-10 04:28:39","jo310rlj","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","Sennin_draw","fr","","2020-08-03 03:11:41"
"z159r2jy","v8lnrl4x","32","523.0","True","2020-07-11 04:16:48","2020-07-11 03:50:26","v8le49vx","realtime","8gejn93d","Wii U","2012","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","YPlushes","us","He/Him","2018-02-15 03:19:26"
"yd57n1qm","x35dv12j","33","555.0","True","2020-08-26 21:35:00","2020-08-26 18:25:03","v8le49vx","realtime","mx6pwe3g","PlayStation 3","2006","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","smitch","gr","He/Him","2020-08-04 10:50:52"
"zgx43wvm","xyro5yvj","34","568.0","True","2021-04-06 01:42:26","2021-04-05 21:55:19","x7qey508","realtime","8gejn93d","Wii U","2012","False","","","","mce","zd3vpoe2","Set Seed Any%","## Set Seed Any%
Reach the End Poem as quickly as possible.
- [World Creation Settings and Rules.](https://www.speedrun.com/mce/thread/71azs)
- When creating the world, you must **show all World Settings** before you press ""Create World"".
- **All** World and Biome Sizes are allowed.
- Timing uses the RTA with Set Loads which adds a certain amount of time for certain actions done in-game.
- Time ends on the first frame of the end-game credits appearing on screen.
- Pausing the game, leaving the world, or opening the console's home menu does not pause the timer.
- **Using the map that you spawn with is allowed and encouraged.**

___


- **Set Seed**
 - The ""Seed for the World Generator"" textbox must be filled with a seed.","jakecake728","us","","2021-01-11 01:26:16"
